#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
#argon2-cffi==20.1.0       # via notebook
#async-generator==1.10     # via nbclient
#attrs==20.3.0             # via jsonschema
#backcall==0.2.0           # via ipython
#bleach==3.2.1             # via nbconvert
certifi==2020.6.20        # via matplotlib, requests
#cffi==1.14.3              # via argon2-cffi
#chardet==3.0.4            # via requests
cycler==0.10.0            # via matplotlib
#decorator==4.4.2          # via ipython
#defusedxml==0.6.0         # via nbconvert
#entrypoints==0.3          # via nbconvert
#idna==2.10                # via requests
#importlib-metadata==2.0.0  # via jsonschema
#ipykernel==5.3.4          # via ipympl, ipywidgets, notebook
ipympl==0.5.8             # via -r requirements.in
#ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
#ipython==7.19.0           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via ipympl
#jedi==0.17.2              # via ipython
#jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
#json5==0.9.5              # via jupyterlab-server
#jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
#jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
#jupyterlab-pygments==0.1.2  # via nbconvert
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.9         # via -r requirements.in
#kiwisolver==1.3.1         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.2         # via -r requirements.in, ipympl
#mistune==0.8.4            # via nbconvert
#nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via notebook
nbformat==5.0.8           # via ipywidgets, nbclient, nbconvert, notebook
#nest-asyncio==1.4.2       # via nbclient
notebook==6.1.4           # via -r requirements.in, jupyterlab, jupyterlab-server, widgetsnbextension
numpy==1.19.4             # via -r requirements.in, matplotlib, pandas, scipy
#packaging==20.4           # via bleach
pandas==1.1.4             # via -r requirements.in
#pandocfilters==1.4.3      # via nbconvert
#parso==0.7.1              # via jedi
#pexpect==4.8.0            # via ipython
#pickleshare==0.7.5        # via ipython
pillow==8.0.1             # via matplotlib
#prometheus-client==0.8.0  # via notebook
#prompt-toolkit==3.0.8     # via ipython
#ptyprocess==0.6.0         # via pexpect, terminado
#pycparser==2.20           # via cffi
#pygments==2.7.2           # via ipython, jupyterlab-pygments, nbconvert
#pyparsing==2.4.7          # via matplotlib, packaging
#pyrsistent==0.17.3        # via jsonschema
#python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
#pytz==2020.4              # via pandas
#pyzmq==19.0.2             # via jupyter-client, notebook
#requests==2.24.0          # via jupyterlab-server
scipy==1.5.4              # via -r requirements.in
#send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, jsonschema, packaging, python-dateutil
#terminado==0.9.1          # via notebook
#testpath==0.4.4           # via nbconvert
#tornado==6.1              # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
#traitlets==5.0.5          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
#urllib3==1.25.11          # via requests
#wcwidth==0.2.5            # via prompt-toolkit
#webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
#zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
